ID	Set_name	Name	Armor_type	set_variant	rank	rarity	slot_1	slot_2	slot_3	defense	fire_res	water_res	thunder_res	ice_res	dragon_res	skill_1	skill_1_level	skill_2	skill_2_level	skill_3	skill_3_level	group_skill	set_bonus_skill
590	Arkvulcan	Arkvulcan Coil Beta	Waist	Beta	High Rank	8	1	1	NA	66	2	0	-1	0	-3	Weakness Exploit	2	Recovery Speed	1	NA	NA	Alluring Pelt	Arkveld's Hunger
591	Arkvulcan	Arkvulcan Greaves Beta	Legs	Beta	High Rank	8	3	1	NA	66	2	0	-1	0	-3	Convert Element	1	Quick Sheathe	1	NA	NA	Alluring Pelt	Arkveld's Hunger
592	Aviator	Aviator Shades Alpha	Helm	Alpha	High Rank	8	1	1	1	66	2	2	2	2	2	Windproof	3	Tool Specialist	2	NA	NA	NA	NA
593	Bale	Bale Burgeonet Alpha	Helm	Alpha	High Rank	8	1	1	NA	68	2	0	-2	0	3	Resentment	2	Maximum Might	2	NA	NA	NA	Soul of the Dark Knight
594	Bale	Bale Cuirass Alpha	Chest	Alpha	High Rank	8	2	NA	NA	68	2	0	-2	0	3	Quick Sheathe	2	Latent Power	2	NA	NA	NA	Soul of the Dark Knight
595	Bale	Bale Gauntlets Alpha	Arms	Alpha	High Rank	8	3	NA	NA	68	2	0	-2	0	3	Resentment	1	Maximum Might	1	Latent Power	1	NA	Soul of the Dark Knight
596	Bale	Bale Flanchard Alpha	Waist	Alpha	High Rank	8	3	2	1	68	2	0	-2	0	3	Resentment	1	Constitution	2	NA	NA	NA	Soul of the Dark Knight
597	Bale	Bale Sollerets Alpha	Legs	Alpha	High Rank	8	2	NA	NA	68	2	0	-2	0	3	Resentment	1	Latent Power	2	NA	NA	NA	Soul of the Dark Knight
598	Dragonking	Dragonking Eyepatch Alpha	Helm	Alpha	High Rank	8	NA	NA	NA	60	0	0	0	0	0	Counterstrike	3	NA	NA	NA	NA	NA	NA
599	Duna	Duna Wildhelm Alpha	Helm	Alpha	High Rank	8	2	1	NA	60	-1	4	-3	0	0	Tool Specialist	2	Earplugs	1	NA	NA	Lord's Favor	Uth Duna's Cover
600	Duna	Duna Wildhelm Gamma	Helm	Gamma	High Rank	8	2	2	NA	68	-1	4	-3	0	0	Peak Performance	2	Earplugs	1	NA	NA	Lord's Soul	Uth Duna's Cover
601	Duna	Duna Wildmail Gamma	Chest	Gamma	High Rank	8	NA	NA	NA	68	-1	4	-3	0	0	Peak Performance	3	Earplugs	2	NA	NA	Lord's Soul	Uth Duna's Cover
602	Duna	Duna Wildbraces Gamma	Arms	Gamma	High Rank	8	2	NA	NA	68	-1	4	-3	0	0	Tool Specialist	3	Agitator	1	NA	NA	Lord's Soul	Uth Duna's Cover
603	Duna	Duna Wildcoil Gamma	Waist	Gamma	High Rank	8	3	3	NA	68	-1	4	-3	0	0	Tool Specialist	2	NA	NA	NA	NA	Lord's Soul	Uth Duna's Cover
604	Duna	Duna Wildgreaves Gamma	Legs	Gamma	High Rank	8	3	1	1	68	-1	4	-3	0	0	Quick Sheathe	3	Agitator	1	NA	NA	Lord's Soul	Uth Duna's Cover
605	G Arkveld	G Arkveld Helm Alpha	Helm	Alpha	High Rank	8	1	1	NA	66	2	0	-1	0	-4	Partbreaker	2	Flayer	1	NA	NA	Guardian's Pulse	Guardian Arkveld's Vitality
606	G Arkveld	G Arkveld Mail Alpha	Chest	Alpha	High Rank	8	NA	NA	NA	66	2	0	-1	0	-4	Flayer	2	Blight Resistance	1	NA	NA	Guardian's Pulse	Guardian Arkveld's Vitality
607	G Arkveld	G Arkveld Vambraces Alpha	Arms	Alpha	High Rank	8	1	NA	NA	66	2	0	-1	0	-4	Weakness Exploit	2	Blight Resistance	1	NA	NA	Guardian's Pulse	Guardian Arkveld's Vitality
608	G Arkveld	G Arkveld Coil Alpha	Waist	Alpha	High Rank	8	NA	NA	NA	66	2	0	-1	0	-4	Flayer	2	Elemental Absorption	1	NA	NA	Guardian's Pulse	Guardian Arkveld's Vitality
609	G Arkveld	G Arkveld Greaves Alpha	Legs	Alpha	High Rank	8	NA	NA	NA	66	2	0	-1	0	-4	Elemental Absorption	2	Weakness Exploit	1	NA	NA	Guardian's Pulse	Guardian Arkveld's Vitality
610	G Arkveld	G Arkveld Helm Beta	Helm	Beta	High Rank	8	3	1	NA	66	2	0	-1	0	-4	Flayer	1	Partbreaker	1	NA	NA	Guardian's Protection	Guardian Arkveld's Vitality
611	G Arkveld	G Arkveld Mail Beta	Chest	Beta	High Rank	8	3	NA	NA	66	2	0	-1	0	-4	Blight Resistance	2	Flayer	1	NA	NA	Guardian's Protection	Guardian Arkveld's Vitality
612	G Arkveld	G Arkveld Vambraces Beta	Arms	Beta	High Rank	8	1	1	1	66	2	0	-1	0	-4	Weakness Exploit	2	NA	NA	NA	NA	Guardian's Protection	Guardian Arkveld's Vitality
613	G Arkveld	G Arkveld Coil Beta	Waist	Beta	High Rank	8	2	1	NA	66	2	0	-1	0	-4	Flayer	2	NA	NA	NA	NA	Guardian's Protection	Guardian Arkveld's Vitality
614	G Arkveld	G Arkveld Greaves Beta	Legs	Beta	High Rank	8	2	1	NA	66	2	0	-1	0	-4	Weakness Exploit	1	Elemental Absorption	1	NA	NA	Guardian's Protection	Guardian Arkveld's Vitality
615	Guild Ace	Guild Ace Earrings Alpha	Helm	Alpha	High Rank	8	3	NA	NA	60	2	2	2	2	2	Peak Performance	1	Constitution	1	Foray	1	NA	NA
616	Guild Ace	Guild Ace Mail Alpha	Chest	Alpha	High Rank	8	3	NA	NA	60	2	2	2	2	2	Peak Performance	1	Constitution	1	Foray	1	NA	NA
617	Guild Ace	Guild Ace Vambraces Alpha	Arms	Alpha	High Rank	8	3	NA	NA	60	2	2	2	2	2	Peak Performance	1	Constitution	1	Foray	1	NA	NA
618	Guild Ace	Guild Ace Coil Alpha	Waist	Alpha	High Rank	8	3	NA	NA	60	2	2	2	2	2	Peak Performance	1	Constitution	1	Foray	1	NA	NA
619	Guild Ace	Guild Ace Boots Alpha	Legs	Alpha	High Rank	8	3	NA	NA	60	2	2	2	2	2	Peak Performance	1	Constitution	1	Foray	1	NA	NA
620	Kitten	Kitten Frames Alpha	Helm	Alpha	High Rank	8	NA	NA	NA	66	2	0	4	0	4	Jump Master	1	Evade Extender	2	Ambush	3	NA	NA
621	Numinous	Numinous Crown Alpha	Helm	Alpha	High Rank	8	3	2	NA	68	-2	2	2	0	-4	Recovery Speed	2	Agitator	1	NA	NA	Guardian's Pulse	Zoh Shia's Pulse
622	Numinous	Numinous Shroud Alpha	Chest	Alpha	High Rank	8	1	NA	NA	68	-2	2	2	2	-4	Agitator	2	Counterstrike	1	NA	NA	Guardian's Pulse	Zoh Shia's Pulse
623	Numinous	Numinous Vambraces Alpha	Arms	Alpha	High Rank	8	2	NA	NA	68	-2	2	2	0	-4	Elemental Absorption	2	Coalescence	1	NA	NA	Guardian's Pulse	Zoh Shia's Pulse
624	Numinous	Numinous Overlay Alpha	Waist	Alpha	High Rank	8	NA	NA	NA	68	-2	2	2	0	-4	Agitator	2	Coalescence	2	NA	NA	Guardian's Pulse	Zoh Shia's Pulse
625	Numinous	Numinous Greaves Alpha	Legs	Alpha	High Rank	8	2	1	NA	68	-2	2	2	0	-4	Recovery Speed	1	Counterstrike	2	Elemental Absorption	1	Guardian's Pulse	Zoh Shia's Pulse
626	Numinous	Numinous Crown Beta	Helm	Beta	High Rank	8	3	2	1	68	-2	2	2	0	-4	Recovery Speed	1	Agitator	1	NA	NA	Guardian's Protection	Zoh Shia's Pulse
627	Numinous	Numinous Shroud Beta	Chest	Beta	High Rank	8	3	NA	NA	68	-2	2	2	2	-4	Agitator	2	NA	NA	NA	NA	Guardian's Protection	Zoh Shia's Pulse
628	Numinous	Numinous Vambraces Beta	Arms	Beta	High Rank	8	3	1	NA	68	-2	2	2	0	-1	Elemental Absorption	2	NA	NA	NA	NA	Guardian's Protection	Zoh Shia's Pulse
629	Numinous	Numinous Overlay Beta	Waist	Beta	High Rank	8	2	NA	NA	68	-2	2	2	0	-4	Agitator	2	Coalescence	1	NA	NA	Guardian's Protection	Zoh Shia's Pulse
630	Numinous	Numinous Greaves Beta	Legs	Beta	High Rank	8	3	2	NA	68	-2	2	2	0	-4	Recovery Speed	1	Counterstrike	1	Elemental Absorption	1	Guardian's Protection	Zoh Shia's Pulse
631	Omega	Omega Ear Cuffs Alpha	Helm	Alpha	High Rank	8	3	2	NA	68	3	0	-3	0	-2	Divine Blessing	1	Weakness Exploit	1	NA	NA	NA	Omega Resonance
632	Omega	Omega Suit Alpha	Chest	Alpha	High Rank	8	3	2	NA	68	3	0	-3	0	-2	Partbreaker	2	NA	NA	NA	NA	NA	Omega Resonance
633	Omega	Omega Vambraces Alpha	Arms	Alpha	High Rank	8	3	2	NA	68	3	0	-3	0	-2	Divine Blessing	1	Agitator	1	NA	NA	NA	Omega Resonance
634	Omega	Omega Accessory Alpha	Waist	Alpha	High Rank	8	3	2	NA	68	3	0	-3	0	-2	Divine Blessing	1	Burst	1	NA	NA	NA	Omega Resonance
635	Omega	Omega Boots Alpha	Legs	Alpha	High Rank	8	3	2	NA	68	3	0	-3	0	-2	Evade Window	2	NA	NA	NA	NA	NA	Omega Resonance
636	Rey	Rey Sandhelm Gamma	Helm	Gamma	High Rank	8	3	NA	NA	68	0	-2	4	-3	0	Stamina Surge	1	Weakness Exploit	1	Maximum Might	1	Lord's Soul	Rey Dau's Voltage
637	Rey	Rey Sandmail Gamma	Chest	Gamma	High Rank	8	1	NA	NA	68	0	-2	4	-3	0	Latent Power	3	NA	NA	NA	NA	Lord's Soul	Rey Dau's Voltage
638	Rey	Rey Sandbraces Gamma	Arms	Gamma	High Rank	8	3	3	NA	68	0	-2	4	-3	0	Evade Extender	2	NA	NA	NA	NA	Lord's Soul	Rey Dau's Voltage
639	Rey	Rey Sandcoil Gamma	Waist	Gamma	High Rank	8	NA	NA	NA	68	0	-2	4	-3	0	Latent Power	2	Maximum Might	2	NA	NA	Lord's Soul	Rey Dau's Voltage
640	Rey	Rey Sandgreaves Gamma	Legs	Gamma	High Rank	8	3	NA	NA	68	0	-2	4	-3	0	Stun Resistance	3	Stamina Surge	2	NA	NA	Lord's Soul	Rey Dau's Voltage
641	Skull	Skull Mask Alpha	Helm	Alpha	High Rank	8	2	NA	NA	66	-3	-1	-1	-1	2	Earplugs	3	Intimidator	3	NA	NA	NA	NA
642	Udra	Udra Mirehelm Gamma	Helm	Gamma	High Rank	8	1	1	1	68	5	-4	0	1	0	Burst	3	NA	NA	NA	NA	Lord's Soul	Nu Udra's Mutiny
643	Udra	Udra Miremail Gamma	Chest	Gamma	High Rank	8	3	NA	NA	68	5	-4	0	1	0	Counterstrike	2	NA	NA	NA	NA	Lord's Soul	Nu Udra's Mutiny
644	Udra	Udra Mirebraces Gamma	Arms	Gamma	High Rank	8	3	1	1	68	5	-4	0	1	0	Resentment	3	NA	NA	NA	NA	Lord's Soul	Nu Udra's Mutiny
645	Udra	Udra Mirecoil Gamma	Waist	Gamma	High Rank	8	2	NA	NA	68	5	-4	0	1	0	Burst	2	Ambush	1	NA	NA	Lord's Soul	Nu Udra's Mutiny
646	Udra	Udra Miregreaves Gamma	Legs	Gamma	High Rank	8	2	NA	NA	68	5	-4	0	1	0	Resentment	2	Counterstrike	1	Speed Eating	3	Lord's Soul	Nu Udra's Mutiny
